Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Debug: "20:05:52 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:2202 CH: Delete Events/Event Groups/Event Categories" 
Debug: "20:05:57 ..\..\src\parameterstackwidget.cpp:274 EK: Add Parameter" 
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:11 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:11 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:11 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:11 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:12 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:19 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\parameterpropertiesdialog.ui.h:116 EJ: Change Parameter Properties" 
Debug: "20:06:26 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\parameterpropertiesdialog.ui.h:116 EJ: Change Parameter Properties" 
Debug: "20:06:32 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\parameterpropertiesdialog.ui.h:116 EJ: Change Parameter Properties" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:40 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:41 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:42 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:43 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:43 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:43 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:44 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: 
Building project 'lawnmower'...
Debug: Building project D:\SteamLibrary\steamapps\common\Don't Starve Together\mods\Welina-Dev\sound\lawnmower.fev...
Debug: Unique sound defs 1/3
Debug: Retrieving sound file info...
Debug: Retrieving reverb info...
Debug: FEV file written ok
Debug: Unique Envelope Points: 0 of 0
Debug: Unique Strings: 72 characters of 72
Debug: Caching sound file details for ''...
Debug: Mower_Loop.wav
Debug: Mower_Start.wav
Debug: Mower_Stop.wav
Debug: Building 'lawnmower.fsb'
